id,lab_id,Special dougallii,Colour-ring no.,Colour-ring place (Green left or Green right tarsus),year,date,country,location,First capture (Local) or retrap (R),mass,wing,head,culmen,tarsus,sex,plumage,moult_scores,origin,colony_code,colony_name,date_ringed,hy_ad,age,reporter,colony_inferred,note,recaptured_date,recaptured_place,recaptured_reporter,note
CV83001,S17,,A00,GL,2021,3/28/2021,SN,La Somone,L,96,239,81,,20.5,M,ad summer ,5555555888,,,,,,,,unknown,,,,,
CV83002,S22,,A11,GL,2021,3/28/2021,SN,La Somone,L,93,236,79.9,,20.8,M,ad summer ,5555555588,,,,,,,,unknown,,,,,
CV83003,S23,,A14,GL,2021,3/28/2021,SN,La Somone,L,98,229,73.8,,19.8,F,ad summer ,5555555888,,,,,,,,unknown,,,,,
CV83004,S25,,A22,GL,2021,3/28/2021,SN,La Somone,L,91,231,75.7,,20.1,F,ad summer ,5555555888,,,,,,,,unknown,,,,,
CV83005,S27,,A28,GL,2021,3/28/2021,SN,La Somone,L,93,244,80.4,,20.7,M,ad summer ,5555555888,,,,,,,,unknown,,,,,
CV83006,S18,,A01,GL,2021,3/29/2021,SN,La Somone,L,113,243,78.9,,21.3,F,ad summer ,5555555888,,,,,,,,AZ,,28/06/2021,"Praia Islet colony, Graciosa, Azores (Portugal)",Veronica Neves,
CV83007,S19,,A02,GL,2021,3/29/2021,SN,La Somone,L,98,235,79.3,,20.7,F,ad summer ,5555555888,,,,,,,,unknown,,,,,
CV83008,S21,,A09,GL,2021,3/29/2021,SN,La Somone,L,99,240,76.4,,21.2,F,ad summer ,5555555488,,,,,,,,unknown,,,,,
CV83009,S20,,A07,GL,2021,3/29/2021,SN,La Somone,L,94,235,77.6,,19.9,M,ad summer ,5555555588,,,,,,,,unknown,,,,,
CV83010,S28,,A32,GL,2021,3/29/2021,SN,La Somone,L,97,236,78,,20.1,F,ad summer ,5555555888,,,,,,,,unknown,,,,,
CV83011,S24,,A20,GL,2021,3/29/2021,SN,La Somone,L,91,234,80.2,,20.1,M,ad summer ,5555555888,,,,,,,,unknown,,,,,
ST22635,S04,Right : CD/35,,,2021,3/29/2021,SN,La Somone,R,96,237,76.7,,20.8,F,ad summer ,5555554888,Ireland,ROC,Rockabill,23/07/2013,HY,8,Steve Newton,ROC,,,,,
CV83012,S43,,B21,GL,2021,3/30/2021,SN,La Somone,L,103,237,81.2,,20.8,M,ad summer ,5555588888,,,,,,,,unknown,,,,,
CV83013,S56,,B84,GL,2021,3/30/2021,SN,La Somone,L,101,233,77.5,,20.6,F,ad summer ,5555555888,,,,,,,,unknown,,,,,
CV83014,S36,,A78,GL,2021,3/30/2021,SN,La Somone,L,98,236,80.6,,21.6,M,ad summer ,5555888888,,,,,,,,unknown,,,,,
CV83015,S38,,A85,GL,2021,3/30/2021,SN,La Somone,L,111,236,80.2,,21.8,M,ad summer ,5555555888,,,,,,,,unknown,,,,,
CV83016,S37,,A83,GL,2021,3/30/2021,SN,La Somone,L,100,233,76.6,,21,F,ad summer ,5555558888,,,,,,,,unknown,,,,,
CV83017,S35,,A77,GL,2021,3/30/2021,SN,La Somone,L,100,231,78.1,,21.3,F,ad summer ,5555555888,,,,,,,,AZ,,7/6/2021,"Praia Islet colony, Graciosa, Azores (Portugal)",Alba Villaroya,
CV83018,S33,,A70,GL,2021,3/31/2021,SN,La Somone,L,93,233,76.7,,20.6,F,ad summer ,5555555888,,,,,,,,unknown,,,,,
CV83019,S32,,A64,GL,2021,3/31/2021,SN,La Somone,L,97,236,77.2,,20.8,F,ad summer ,5555558888,,,,,,,,unknown,,,,,
CV83020,S30,,A48,GL,2021,3/31/2021,SN,La Somone,L,100,241,79.7,,20.9,M,ad summer ,5555555888,,,,,,,,unknown,,,,,
CV83022,S41,,A97,GL,2021,4/1/2021,SN,La Somone,L,130,241,81.8,,21.5,M,ad summer ,5555555888,,,,,,,,unknown,,,,,
CV83023,S42,,B11,GL,2021,4/1/2021,SN,La Somone,L,89,229,76.6,,21.5,F,ad summer ,5555555888,,,,,,,,unknown,,,,,
CV83049,S50,,B39,GL,2021,4/1/2021,SN,La Somone,L,95,239,77.6,,,F,ad summer ,5555555888,,,,,,,,LIL,,2/5/2021,"Inish Island colony, Lady's Island Lake (Ireland)",David Daly,
CV83063,S52,,B42,GL,2021,4/2/2021,SN,La Somone,L,102,222,81.2,,21.7,M,ad summer ,5555555888,,,,,,,,unknown,,,,,
CV83073,S48,,B35,GL,2021,4/2/2021,SN,La Somone,L,97,234,78.8,,19.7,F,ad summer ,5555558888,,,,,,,,unknown,,,,,
CV83076,S53,,B50,GL,2021,4/2/2021,SN,La Somone,L,96,235,75.9,,20.1,F,ad summer ,5555555888,,,,,,,,unknown,,,,,
CV83077,S54,,B53,GL,2021,4/2/2021,SN,La Somone,L,90,237,76.9,,19.9,F,ad summer ,5555555588,,,,,,,,unknown,,,,,
CV83080,S45,,B29,GL,2021,4/2/2021,SN,La Somone,L,89,230,75.6,,20.5,F,ad summer ,5555558888,,,,,,,,AZ,,27/04/2023,"Santo Antonio colony, Pico, Azores (Portugal)",Olivier Coucelos,Photo available
CV83081,S57,,B87,GL,2021,4/2/2021,SN,La Somone,L,104,238,81,,20.6,F,ad summer ,5555555888,,,,,,,,unknown,,,,,
CV83082,S51,,B40,GL,2021,4/2/2021,SN,La Somone,L,104,237,80.6,,21.3,M,ad summer ,5555555888,,,,,,,,unknown,,,,,
CV83097,S46,,B31,GL,2021,4/3/2021,SN,La Somone,L,103,233,75.5,,20.6,F,ad summer ,5555558888,,,,,,,,unknown,,,,,
CV83163,S01,Right : 75/CR,,,2021,4/6/2021,SN,La Somone,R,103,233,79.6,,21.3,M,ad summer ,5555555888,Ireland,ROC,Rockabill,6/7/2014,HY,7,Steve Newton,ROC,Safring placed (no national ring),,,,
M27925,S05,Left : M2/25,,,2021,4/6/2021,SN,La Somone,R,94,235,74.5,,19.5,F,ad summer ,5555588888,France,BR,"Enez Moelez / île aux Moutons, Brittany",21/06/2017,HY,4,Bernard Cadiou,BR,,,,,
CV83172,S47,,B33,GL,2021,4/7/2021,SN,La Somone,L,131,238,81.1,,21.8,M,ad summer ,5555555888,,,,,,,,unknown,,,,,
CV83190,S44,,B28,GL,2021,4/7/2021,SN,La Somone,L,101,234,80.1,,21.6,M,ad summer ,5555555848,,,,,,,,unknown,,,,,
SR07133,S06,Right : 33/S2,,,2021,4/7/2021,SN,La Somone,R,103,228,77.9,,20.1,F,ad summer ,5555555888,Ireland,ROC,Rockabill,5/7/2004,HY,17,Steve Newton,ROC,,,,,
ST04270,S07,Right : AW/70,,,2021,4/7/2021,SN,La Somone,R,127,236,79.4,,19.4,,ad summer ,5555558888,Ireland,ROC,Rockabill,13/07/2011,HY,10,Steve Newton,ROC,,,,,
CV83232,S58,,B94,GL,2021,4/8/2021,SN,La Somone,L,109,241,80.6,,19.9,F,ad summer ,5555555888,,,,,,,,unknown,,,,,
CV83241,S55,,B55,GL,2021,4/8/2021,SN,La Somone,L,103,238,78.9,,21.2,,ad summer ,5555555488,,,,,,,,LIL,,02/05/2021 & 19/05/2022,"Inish Island colony, Lady's Island Lake (Ireland)",David Daly & Edward Stubbings,
CV83277,S40,,A96,GL,2021,4/8/2021,SN,La Somone,L,102,242,83.5,,20.2,M,ad summer ,5555555588,,,,,,,,unknown,,,,,
CV83313,S02,Right : AB/KX,,,2021,4/8/2021,SN,La Somone,R,93,229,77.5,,20.1,F,ad summer ,5555558888,Ireland,ROC,Rockabill,5/7/2017,HY,4,Steve Newton,ROC,Safring placed (no national ring),,,,
CV83318,S26,,A24,GL,2021,4/8/2021,SN,La Somone,L,103,239,79.1,,21.5,F,ad summer ,5555555888,,,,,,,,unknown,,,,,
SR52821,S10,Right : 21/V7,,,2021,4/8/2021,SN,La Somone,R,92,238,78.1,,19.6,M,ad summer ,5555558888,Ireland,ROC,Rockabill,2/7/2007,HY,14,Steve Newton,ROC,,,,,
ST04243,S09,Right : AW/43,,,2021,4/8/2021,SN,La Somone,R,101,234,77.1,,20.6,F,ad summer ,5555555888,Ireland,ROC,Rockabill,13/07/2011,HY,10,Steve Newton,ROC,,,,,
ST53122,S08,Right : 22/DV,,,2021,4/8/2021,SN,La Somone,R,95,239,78.1,,19.8,M,ad summer ,5555555888,Ireland,ROC,Rockabill,24/07/2015,HY,6,Steve Newton,ROC,,,,,
CV83344,S31,,A54,GL,2021,4/9/2021,SN,La Somone,L,117,239,76.6,,20.5,F,ad summer ,5555555888,,,,,,,,LIL,,19/05/2021 + June 2023,"Inish Island colony, Lady's Island Lake (Ireland)",David Daly,
CV83345,S34,,A75,GL,2021,4/9/2021,SN,La Somone,L,109,231,77.6,,20.8,F,ad summer ,5555555588,,,,,,,,unknown,,,,,
CV83352,S39,,A94,GL,2021,4/9/2021,SN,La Somone,L,119,237,76.6,,19.4,,ad summer ,5555555888,,,,,,,,unknown,,,,,
CV83370,S49,,B38,GL,2021,4/9/2021,SN,La Somone,L,126,235,80.5,,21,M,ad summer ,5555555888,,,,,,,,unknown,,,,,
CV83400,S03,Right : AN/VJ,,,2021,4/9/2021,SN,La Somone,R,103,235,78.8,,20.1,M,ad summer ,5555555538,Ireland,ROC,Rockabill,10/7/2018,HY,3,Steve Newton,ROC,Safring placed (no national ring),,,,
CV83401,S29,,A39,GL,2021,4/9/2021,SN,La Somone,L,127,242,81.4,,20.1,M,ad summer ,5555555888,,,,,,,,unknown,,,,,
SR72297,S15,Right : 97/Y3,,,2021,4/9/2021,SN,La Somone,R,98,238,80.5,,21.3,M,ad summer ,5555558888,Ireland,ROC,Rockabill,28/06/2009,HY,12,Steve Newton,ROC,,,,,
SR78797,S12,Right : 59/P4,,,2021,4/9/2021,SN,La Somone,R,122,235,80.6,,19.5,M,ad summer ,5555555888,GB,COQ,Coquet Island,17/06/2011,HY,10,Steve Newton,COQ,,,,,
ST14532,S13,Right : 39/CA,,,2021,4/9/2021,SN,La Somone,R,98,235,76.7,,19.9,F,ad summer ,5555555888,GB,COQ,Coquet Island,13/07/2013,HY,8,Steve Newton,COQ,,,,,
ST52598,S11,Right : 98/DP,,,2021,4/9/2021,SN,La Somone,R,106,230,75.4,,20.5,F,ad summer ,5555558888,Ireland,ROC,Rockabill,11/7/2015,HY,6,Steve Newton,ROC,,,,,
ST54078,S14,Right : 78/DE,,,2021,4/9/2021,SN,La Somone,R,85,236,74,,20.9,F,ad summer ,5555558888,Ireland,LIL,Lady's Island Lake,13/06/2016,HY,5,Steve Newton,LIL,,,,,
ST19541,S16,Right : 41/BE,,,2021,4/10/2021,SN,La Somone,R,108,239,80.9,,20,M,ad summer ,5555558888,Ireland,ROC,Rockabill,4/7/2012,HY,9,Steve Newton,ROC,,,,,
CV83738,B45,,B45,GL,2022,3/29/2022,SN,La Somone,L,106,241,81.6,,,F,ad summer ,5555555888,,,,,,,,unknown,,,,,
CV83739,A55,,A55,GL,2022,3/29/2022,SN,La Somone,L,110.7,234,79.4,,,F,ad summer ,5555555488,,,,,,,,unknown,,,,,
CV83740,A45,,A45,GL,2022,3/29/2022,SN,La Somone,L,85.9,230,76.3,,,M,ad summer ,5555555888,,,,,,,,unknown,,,,,
CV83741,B43,,B43,GL,2022,3/29/2022,SN,La Somone,L,98.6,224,79.3,,,F,ad summer ,5555555888,,,,,,,,unknown,,,,,
CV83742,B51,,B51,GL,2022,3/29/2022,SN,La Somone,L,107.2,227,75.8,,,F,ad summer ,5555555588,,,,,,,,unknown,,,,,
CV83743,B95,,B95,GL,2022,3/30/2022,SN,La Somone,L,99.1,225,81.3,,,M,ad summer ,5555555888,,,,,,,,unknown,,,,,
CV83744,B12,,B12,GL,2022,3/30/2022,SN,La Somone,L,92.2,232,79,,,F,ad summer ,5555555588,,,,,,,,unknown,,,,,
CV83745,B18,,B18,GL,2022,3/31/2022,SN,La Somone,L,102.6,232,77.3,,,M,ad summer ,5555555588,,,,,,,,unknown,,,,,
CV83746,B20,,B20,GL,2022,3/31/2022,SN,La Somone,L,114.3,234,81,,,M,ad summer ,5555555888,,,,,,,,unknown,,,,,
CV83747,B80,,B80,GL,2022,3/31/2022,SN,La Somone,L,116.5,233,79.6,,,M,ad summer ,5555555888,,,,,,,,unknown,,,,,
CV83748,A99,,A99,GL,2022,3/31/2022,SN,La Somone,L,107.6,235,77.1,,,F,ad summer ,5555555588,,,,,,,,unknown,,,,,
CV83749,B00,,B00,GL,2022,3/31/2022,SN,La Somone,L,109.5,225,81.4,,,M,ad summer ,5555555588,,,,,,,,unknown,,,,,
SR94850,50CY,Right: 50/CY,,,2022,3/31/2022,SN,La Somone,R,113.3,234,76,,,F,ad summer ,5555555888,Ireland,LIL,Lady's Island Lake,20/06/2015,HY,7,Steve Newton,LIL,,,,,
CV83750,A84,,A84,GL,2022,4/1/2022,SN,La Somone,L,93,222,75.7,,,F,ad summer ,5555553888,,,,,,,,unknown,,,,,
BJ26082,B02,,B02 ,GL,2022,4/2/2022,SN,La Somone,R,98.1,225,79.6,,20.7,M,ad summer ,5555555888,Senegal,,La Somone,2/4/2019,AD,,SAFRING,unknown,,,,,
CV83751,B01,,B01,GL,2022,4/2/2022,SN,La Somone,L,112.6,232,80.7,,20.6,M,ad summer ,5555555888,,,,,,,,unknown,,,,,
BJ15599,A65,,A65,GL,2022,4/3/2022,SN,La langue de Barbarie ,R,99.7,223,76.8,,20.1,F,ad summer ,5555555888,Senegal,,La Somone,2/4/2019,AD,,SAFRING,unknown,,,,,
CV83752,B07,,B07,GL,2022,4/3/2022,SN,La langue de Barbarie ,L,106.6,227,77,,20.9,F,ad summer ,5555555488,,,,,,,,unknown,,,,,
CV83753,B08,,B08,GL,2022,4/3/2022,SN,La langue de Barbarie ,L,116,238,81.2,,20.3,F,ad summer ,5555555888,,,,,,,,unknown,,,,,
CV83754,B93,,B93,GL,2022,4/3/2022,SN,La langue de Barbarie ,L,118.4,238,81.4,,21.4,M,ad summer ,5555555888,,,,,,,,unknown,,,,,
CV83755,B99,,B99,GL,2022,4/3/2022,SN,La langue de Barbarie ,L,95.5,234,80.7,,20.4,M,ad summer ,5555555888,,,,,,,,unknown,,,,,
CV83756,A44,,A44,GL,2022,4/3/2022,SN,La langue de Barbarie ,L,96.1,232,78,,20.3,F,ad summer ,5555555888,,,,,,,,unknown,,,,,
CV83757,B41,,B41,GL,2022,4/3/2022,SN,La langue de Barbarie ,L,94.3,230,77.8,,20.8,M,ad summer ,5555555888,,,,,,,,unknown,,,,,
CV83758,A10,,A10,GL,2022,4/3/2022,SN,La langue de Barbarie ,L,91.7,231,77.2,,19.2,F,ad summer ,5555555888,,,,,,,,unknown,,,,,
Ring AC,ANBA,Left: 38/DB,A53,GR,2022,4/3/2022,SN,La langue de Barbarie ,R,101.6,230,78.1,,19.5,F,ad summer ,5555555888,Ireland,LIL,Lady's Island Lake,1/7/2014,HY,8,Steve Newton,LIL,SR94938 lost,03/05/2022 + June 2023,"Inish Island colony, Lady's Island Lake (Ireland)",Edward Stubbings,
Ring AC,A53,Right: AN/BA,B06,GL,2022,4/3/2022,SN,La langue de Barbarie ,R,120.4,230,76.7,,,F,ad summer ,5555555888,Ireland,ROC,Rockabill,4/7/2018,HY,4,Steve Newton,ROC,,23/05/2022,Rockabill (Ireland),Steve Newton,
SR94387,87BD,Left: 87/BD,,,2022,4/3/2022,SN,La langue de Barbarie ,R,118.6,238,81.4,,21.1,M,ad summer ,5555558888,Ireland,LIL,Lady's Island Lake,26/06/2013,HY,9,Steve Newton,LIL,,,,,
SR94465,65BX,Left: 65/BX,,,2022,4/3/2022,SN,La langue de Barbarie ,R,100.1,234,79.5,,20.4,M,ad summer ,5555555888,Ireland,LIL,Lady's Island Lake,17/06/2014,HY,8,Steve Newton,LIL,,,,,
CV83759,A06,,A06,GL,2022,4/4/2022,SN,La langue de Barbarie ,L,132.3,230,80.6,,21.8,M,ad summer ,5555555888,,,,,,,,unknown,,,,,
CV83760,A05,,A05,GL,2022,4/4/2022,SN,La langue de Barbarie ,L,131.7,235,76.7,,21.5,F,ad summer ,5555555888,,,,,,,,unknown,,,,,
CV83761,A08,,A08,GL,2022,4/4/2022,SN,La langue de Barbarie ,L,125.7,230,79.5,,20.8,F,ad summer ,5555888888,,,,,,,,unknown,,,,,
CV83762,A16,,A16,GL,2022,4/4/2022,SN,La langue de Barbarie ,L,110.4,239,77.2,,19.4,F,ad summer ,5555555888,,,,,,,,unknown,,,,,
CV83763,A98,,A98,GL,2022,4/4/2022,SN,La langue de Barbarie ,L,113.1,232,79.3,,20.7,M,ad summer ,5555558888,,,,,,,,unknown,,,,,
CV83764,A95,,A95,GL,2022,4/4/2022,SN,La langue de Barbarie ,L,112.5,238,76.9,,21,M,ad summer ,5555588888,,,,,,,,unknown,,,,,
CV83765,A88,,A88,GL,2022,4/4/2022,SN,La langue de Barbarie ,L,118.3,239,82.8,,21,M,ad summer ,5555555888,,,,,,,,unknown,,,,,
CV83766,B17,,B17,GL,2022,4/4/2022,SN,La langue de Barbarie ,L,118.5,234,78.6,,18.9,F,ad summer ,5555558888,,,,,,,,unknown,,,,,
CV83767,A91,,A91,GL,2022,4/4/2022,SN,La langue de Barbarie ,L,116.6,240,80.1,,21.5,M,ad summer ,5555558888,,,,,,,,unknown,,,,,
CV83768,A12,,A12,GL,2022,4/4/2022,SN,La langue de Barbarie ,L,112.7,245,78.2,,20,F,ad summer ,5555555888,,,,,,,,unknown,,,,,
CV83769,A13,,A13,GL,2022,4/4/2022,SN,La langue de Barbarie ,L,122.3,237,82.9,,20.3,M,ad summer ,5555555888,,,,,,,,unknown,,,,,
CV83770,A04,,A04,GL,2022,4/4/2022,SN,La langue de Barbarie ,L,107.5,235,78.2,,20.5,M,ad summer ,5555888888,,,,,,,,unknown,,,,,
CV83771,A68,,A68,GL,2022,4/4/2022,SN,La langue de Barbarie ,L,119.1,228,76.6,,19.6,F,ad summer ,5555888888,,,,,,,,unknown,,,,,
Ring AC,A15,Right: AH/DT,A15,GL,2022,4/4/2022,SN,La langue de Barbarie ,R,108.4,234,78.1,,19.3,M,ad summer ,5555888888,Ireland,ROC,Rockabill,15/07/2017,HY,5,Steve Newton,ROC,,April / May 2022,Rockabill (Ireland),Steve Newton,
ST52527,27DP,Right: 27/DP,,,2022,4/4/2022,SN,La langue de Barbarie ,R,96.9,235,74.3,,,F,ad summer ,5555888888,Ireland,ROC,Rockabill,11/7/2015,HY,7,Steve Newton,ROC,,,,,
ST52575,75DP,Right: 75/DP,,,2022,4/4/2022,SN,La langue de Barbarie ,R,117.1,230,78.1,,20.5,,ad summer ,5555555888,Ireland,ROC,Rockabill,11/7/2015,HY,7,Steve Newton,ROC,,,,,
CV83772,B15,,B15,GL,2022,4/5/2022,SN,La langue de Barbarie ,L,141,240,80.6,,21.2,M,ad summer ,5555558888,,,,,,,,unknown,,,,,
CV83773,B98,,B98,GL,2022,4/5/2022,SN,La langue de Barbarie ,L,127.9,240,80.1,,19.6,M,ad summer ,5555555888,,,,,,,,unknown,,,,,
CV83774,A29,,A29,GL,2022,4/5/2022,SN,La langue de Barbarie ,L,129.4,239,78.5,,20.9,M,ad summer ,5555555888,,,,,,,,unknown,,,,,
CV83775,A25,,A25,GL,2022,4/5/2022,SN,La langue de Barbarie ,L,108,232,76.6,,19.7,F,ad summer ,5555555888,,,,,,,,unknown,,,,,
CV83776,,,A24,GL,2022,4/5/2022,SN,La langue de Barbarie ,L,120.4,230,76.3,,21.5,,ad summer ,5555555888,,,,,,,,unknown,,,,,
CV83777,B72,,B72,GL,2022,4/5/2022,SN,La langue de Barbarie ,L,113.3,231,76.8,,20.1,F,ad summer ,5555558888,,,,,,,,unknown,,,,,
Ring AC,B04,Right: 41/BN,B04,GL,2022,4/5/2022,SN,La langue de Barbarie ,R,116.6,244,81.1,,20.3,M,ad summer ,5555558888,Ireland,ROC,Rockabill,25/07/2012,HY,10,Steve Newton,ROC,ST20341 lost,,,,
SR55316,16V4,Left: 16/V4,,,2022,4/5/2022,SN,La langue de Barbarie ,R,111.9,232,82.5,,21.2,M,ad summer ,5555555888,Ireland,LIL,Lady's Island Lake,11/6/2008,HY,14,Steve Newton,LIL,,,,,
ST05776,76BA,Right: 76/BA,,,2022,4/5/2022,SN,La langue de Barbarie ,R,104.9,240,80,,19.9,M,ad summer ,5555555888,Ireland,ROC,Rockabill,18/06/2012,HY,10,Steve Newton,ROC,Trapped at La Somone in 2018,,,,
ST20855,55BL,Right: 55/BL,,,2022,4/5/2022,SN,La langue de Barbarie ,R,99.9,238,77.9,,20.4,F,ad summer ,5555555888,Ireland,ROC,Rockabill,13/07/2012,HY,10,Steve Newton,ROC,,,,,
ST22077,77BS,Right: 77/BS,,,2022,4/5/2022,SN,La langue de Barbarie ,R,112.6,237,79.2,,17.9,F,ad summer ,5555555888,Ireland,ROC,Rockabill,16/07/2013,HY,9,Steve Newton,ROC,,,,,
CV83778,B74,,B74,GL,2022,4/6/2022,SN,La langue de Barbarie ,L,117.7,231,75,,21,F,ad summer ,5555555888,,,,,,,,unknown,,,,,
CV83779,B03,,B03,GL,2022,4/6/2022,SN,La langue de Barbarie ,L,119.9,232,77.9,,21.7,F,ad summer ,5555555888,,,,,,,,unknown,,,,,
CV83780,A19,,A19,GL,2022,4/6/2022,SN,La langue de Barbarie ,L,124.5,235,79.6,,20.4,M,ad summer ,5555555888,,,,,,,,unknown,,,,,
CV83781,A46,,A46,GL,2022,4/6/2022,SN,La langue de Barbarie ,L,109.4,234,79.2,,21.9,M,ad summer ,5555555888,,,,,,,,unknown,,,,,
CV83782,A49,,A49,GL,2022,4/6/2022,SN,La langue de Barbarie ,L,118.4,235,79.4,,21.1,M,ad summer ,5555555888,,,,,,,,unknown,,,,,
CV83783,A47,,A47,GL,2022,4/6/2022,SN,La langue de Barbarie ,L,118,241,81.7,,20.2,M,ad summer ,5555888888,,,,,,,,ROC,,23/05/2022 + June 2023,Rockabill (Ireland),Steve Newton,
